عَرَفَ الْمَريضُ انْتِكاساً بَعْدَ شِفاءٍ
عَمَّتْ شَبَكَةُ الهَاتِفِ كُلَّ الأَقاليمِ
يَحْمِلُ رَئِيسُ الْفَيْلَقِ عَلَماً خَافِقاً
يُنَاقِشُ مَجْلِسُ النُّوَّابِ الْمِيزَانِيَّةَ
أَرْغَدَ سُكَّانُ البَادِيَةِ بَعْدَ جَفَافٍ
أَزَاحَتِ الذِّكْرَى سَتَائِرَ النِّسْيَانِ
أَلْبَسُوا العَرُوسَ كُلَّ مَصَاغٍ ثَمِينٍ
أَلْقَى خِطَاباً أَمَامَ جُمْهُورٍ غَفِيرٍ
أَمَّمَتِ الدَّوْلَةُ الشَّرِكاتِ الكُبْرى
اِحْتَمَتِ القُوَّاتُ وَرَاءَ الْمَتَارِيسِ
اِسْتَلْزَمَ الْمُدِيرُ احْتِرامَ الوَقْتِ
اِسْتَيْقَظَ بَعْدَ سَمَاعِ أَذَانِ الفَجْرِ
اِشْتَبَكَ الفَريقانِ داخِلَ الْمَلْعَبِ
اِقْتَحَمَ جَيْشُ الاحْتِلالِ الْمَدينَةَ
اِلْتَهَمَتِ النِّيرانُ أثَاثَ الْمَنْزِلِ
تَجَمَّعَتِ الجَمَاهِيرُ أَمَامَ المِنَصَّةِ
تَصَعَّبَ الطُّلاَّبُ أَسْئِلَةَ الامْتِحَانِ
تُنَاقِشُ اللَّجْنَةُ أُطْرُوحَةَ الطَّالِبِ
تَوَتَّرتِ العَلاَقَةُ بَيْنَ الأصْدِقَاءِ
تَياسَرَ أَفْرادُ الجَماعَةِ الْجَزورَ
دَخَلَتْ جُيُوشُ الاحْتِلاَلِ البِلاَدَ 
رَاقَبَ الشَّاهِدَ عِنْدَ غُرُوبِ الشَّمْسِ
صادَرَتِ الدَّوْلَةُ أَراضِيَ الإِقْطاعِ
صَارَ أعْرَجَ مُنْذُ حَادِثَةِ السَّيَّارَةِ
عَرَفَتِ الأسْعَارُ ارْتِفَاعًا مَهُولاً
غَطَّتْ مِيَاهُ الأَمْطَارِ كُلَّ الْحُقُولِ
قَرَّرَتِ الوِزَارَةُ تَعْدِيلَ البَرَامِجِ
هَاجَمَتِ الطَّائِرَاتُ مَوَاقِعَ الْعَدُوِّ
أتْلَفَتِ النَّارُ كُلَّ أثَاثِ البَيْتِ
أصْدَرَتْ وِزارَةُ الإعْلاَمِ بَيَاناً
أَصْدَرَتْ وِزارَةُ التَّعْلِيمِ بَلاغاً
اِجْتَاحَ الجَرَادُ مَنَاطِقَ الجَنُوبِ
اِخْتَرَقَتِ الطَّائِرَة جِدَارَ الصَّوْتِ
اِخْتَفَى الحَيَوَانُ بَيْنَ الخَمَائِلِ
اِزْدَحَمَ الجُمْهُورُ أَمَامَ الْمَتْجَرِ
اِسْتَطاعَ إِدْرَاكَ خَبَايَا الأُمُورِ
اِسْتَعْرَضَ النَّائِبُ مَشاكِلَ النَّاسِ
بَلَغَ طُولُ الغُرْفَةِ خَمْسَةَ أَمْتَارٍ
بَهَرَ البطَلُ جُمْهُورَ المتفرِّجِينَ
تَرَافُعُ الْمُحَامِي أَمَامَ القُضَاةِ
تَقَاذَفَتِ الأَمْوَاجُ جُثَّةَ الْغَرِيقِ
تَقامَرُوا خَلْفَ أَسْوارِ الْمَدينَةِ
تَكاثَفَتْ أَغْصانُ أَشْجارِ الغابَةِ
جَلَسُوا حَوْلَ طاَوِلَةِ الْمُفَاوَضَاتِ
حَدَّدَ الأَبُ التَّزْكِيَةَ الْمَطْلُوبَةَ
حَصَلَ اشْتِباكٌ بَيْنَ الْمُتنازِعَيْنَ
خَبَتِ النَّارُ بَعْدَ نِهَايَةِ السَّمَرِ
دَارَتْ بَيْنَ الجَيْشَيْنِ حَرْبٌ ضَرُوسٌ
دَخَلَتِ البِلاَدُ مَرْحَلَةَ التَّصْنِيعِ
رَاعَتِ الْمَحْكَمَةُ ظُرُوفَ التَّخْفِيفِ
عَرَفَتِ الأَحْدَاثُ تَسَلْسُلاً مُثِيراً
كانَ البَرْدُ قارِساً فَوْقَ الجَبَلِ
يَتَفَقَّدُ الرَّاعِي أَحْوَالَ الرَّعِيَّةِ
يَسْتَخْدِمُ العَالِمُ آلَةَ المِجْهَارِ
يَضْرِبُ الفَسَادُ أَرْجَاءَ الْمَدِينَةِ
يُكْسِدُ السُّوقَ اسْتمْرَارُ الجَفَافِ
أَدَّى الشَّهَادَةَ أَمَامَ الْمَحْكَمَةِ
أَعَادَ تَصْحِيحَ فَاتُورَةِ الحِسَابِ
أُقِيمَتِ الْخِيَامُ حَوْلَ الْمَرَاعِي
أَلْبَسُوا العَرُوسَ طَوْقاً جَمِيلاً
اِتَّجَهَ الْمُسَافِرُ شَمَالَ البِلاَدِ
اِحْتَجَبَتِ الشَّمْسُ وَرَاءَ الغُيُومِ
اِحْتَدَم الصِّرَاعُ بَيْنَ الطَّرَفَيْنِ
اِخْتَفَى الحَيَوَانُ بَيْنَ الأَجَمَةِ
اِرْتَفَعَتْ دَرَجَةُ حَرَارَةِ الْمَرِيضِ
اِقْتَرَبَ يَوْمُ افْتِتَاحِ الْمَدَارِسِ
اِنْدَلَعَتِ الحَرْبُ بَيْنَ البَلَدَيْنِ
اِنْطَلَقَ وَجْهُ الصَّبِيِّ بَعْدَ عُبُوسٍ
بَرَّأَتِ الْمَحْكَمَةُ ساحَةَ الْمُتَّهَمِ
تَدَاوَلَتِ الأَلْسُنُ قِصَّةَ الْمُجْرِمِ
تَعَدَّدَتِ الآرَاءُ حَوْلَ الْمَوْضُوعِ
تَنَسَّقَتِ الزُّهُورُ وَسَطَ الحَدِيقَةِ
تَهَرَّأتِ الْمَاشِيَةُ تَحْتَ الصَّقِيعِ
تَوَاصَلَ الحَدِيثُ حَوْلَ الْمَائِدَةِ
تَوَقَّفَتِ القَافِلَةُ عِنْدَ الوَادِي
حَاوَلَ التَّوْفِيقَ بَيْنَ الخَصْمَيْنِ
حَضَرُوا مَرَاسِيمَ حَفْلَةِ الْوَلاَءِ
حَلَّتِ الحُرِّيَّةُ مَحَلَّ الاسْتِبْدَادِ
حَلَّقَتِ الطَّائِرَةُ فَوْقَ الْمَدِينَةِ
دَارَتِ الطَّائِرَةُ حَوْلَ الْمَدِينَةِ
دَاوَلَ الرَّئِيسُ أعْضَاءَ اللَّجْنَةِ
دَخَلَ الرَّسُولُ الْمَدِينَةَ ظَافِراً
دَخَلَتِ البِلاَدُ مَرْحَلَةَ التَّصَنُّعِ
سَفِدَ الحَيَوانُ الذَّكَرُ الأُنْثَى
سَمِعَ صَوْتَ الشَّحَّاذِ خَلْفَ البَابِ
عَلَقَتِ الْمَاشِيَةُ أَوْرَاقَ الشَّجَرِ
قَدَّمَ عَرْضاً حَوْلَ تَعْرِيفِ الأَدَبِ
قَضَى إِجَازَةً فَوْقَ شاطِئ البَحْرِ
كَانَتِ السَّمَاءُ صَافِيَةَ الأَدِيمِ
يَجُوسُ الحَارِسُ دَكَاكِينَ السُّوقِ
يُحِبُّ حَيَاةَ الْجَبَلِ بَدَلَ الْغَوْرِ
يَنْشُرُ الخُزَعْبِلاَتِ بَيْنَ النَّاسِ
أَبْطَلَ الجُنْدِيُّ مَفْعُولَ قُنْبلَةٍ
أَصَابَ السُّخَامُ أَوْرَاقَ الشَّجَرِ
أَصَابَ الْهَيْفُ كُلَّ الْحَيَوَانَاتِ
أقْطَعَ الأَميرُ الجُنْدَ البلَدَ
أَنْقَضَتِ الدَّجاجَةُ عِنْدَ البَيْضِ
أهْدَرَ السُّلْطَانُ دَمَ الزِّنْدِيقِ
أوْقَفَ القَاضِي تَنْفِيذَ الحُكْمِ
اِجْتَازَ النَّهْرَ فَوْقَ النَّقِيرَةِ
اِحْتَدَّ الصِّرَاعُ بَيْنَ الطَّرَفَيْنِ
اِسْتَقَلَّتِ البِلادُ مُنْذُ سَنَواتٍ
اِمْتَصَّتِ الأرْضُ أمْطَارَ الأمْسِ
اِنْدَلَعَ الْهَيْجُ بَيْنَ القُوَّتَيْنِ
تَاهَتِ السَّارِيَةُ بَيْنَ الشَّعَابِ
تَتَرَاوَحُ الأَيَّامُ بَيْنَ النَّاسِ
تَرَاكَضَ أَبْطَالُ أَلْعَابِ القُوَى
تَرَتَّبَ البَيْتُ تَرْتِيباً بَدِيعاً
تَعَاوَرَتِ الرِّيَاحُ رَسْمَ الدَّارِ
تَعَرْقَلَ السَّيْرُ وَسَطَ الْمَدِينَةِ
تَعْلُو مِيَاهَ الْبِرْكَةِ فَقَاقِيعُ
تَنَاثَرَتْ أوْرَاقُ شَجَرِ الخَرِيفِ
تَوَلَّى إِدَارَةَ تَحْرِيرِ الْمَجَلَّةِ
جَرْجَرَتِ الجِمَالُ حَوْلَ الخَيْمَةِ
حَضَرَ الْعَرَّابُ مَرَاسِيمَ الْحَفْلِ
حَضَّرَ جَدْوَلَ أَعْمَالِ الاِجْتِمَاعِ
خَرَقَتِ الطَّائِرَةُ جِدَارَ الصَّوْتِ
دَخَلُوا مَرْحَلَةَ فَكِّ الارْتِبَاطِ
سَادَ الوِئَامُ بَعْدَ الْمُصَالَحَةِ

Cluster 002:
يَصْعَدُ دَرَجَاتِ السُّلَّمِ وَئِيداً مُسْتَنِداً عَلَى عَصَاهُ
اِكْتَشَفَ عُبُوَّةً مِنَ الْمُتَفَجِّرَاتِ قَبْلَ انْفِجَارِهَا
تَنْشُرُ كُلُّ صَحِيفَةٍ أَنْبَاءَ الْمُجْتَمَعِ فِي حِينِهَا
يُعَانِي الفُقَرَاءُ مِنْ تَدَهْوُرِ مُسْتَوَى مَعِيشَتِهِمْ
تَوَاطَأَ أَعْضَاءُ الجَمْعِيَّةِ عَلَى حَلِّ مشَاكِلِهِمْ
وَضَعَتِ الْمَرْأَةُ أحْمَرَ الشِّفَاهِ عَلَى شَفَتَيْهَا
بَدَأتْ بَوَادِرُ الغَضَبِ تَظْهَرُ عَلَى مَلاَمِحِهِ
تُقِيمُ كُلَّ أنْوَاعِ الأوَابِدِ فِي صَحْرائِنَا
دَاهَمَ رِجَالُ الشُّرْطَةِ عِصَابَةً فِي مَخْبَئِهَا
تَسَامَرَ أَبْنَاءُ الحَيِّ فيِ لَيْلَةٍ مُقْمِرَةٍ
لاَحَظَ تَفَجُّرَ الغَضَبِ بَادِياً عَلَى وَجْهِهِ
أَظْهَرَتِ الجَمَاعَةُ تَصَافّاً فِي أُمُورِهَا
اسْتَضَافَ الجَمِيعَ جَرْياً عَلَى عَادَتِهِ 
اِسْتَوْفَى الْمَوْضوعَ مِنْ جَمِيعِ جَوانِبِهِ
اِقْتَبَسَتِ الْمَرْأةُ النَّارَ مِنْ جَارَتِها
تَطَوَّرَتْ صِنَاعَةُ التَّعْدِينِ فِي بِلاَدِنَا
تَقَهْقُرُ الجَيْشِ عَلامَةٌ على انْهِزامِهِ
جَلَسَ فِي الْجُنَيْنَةِ مُتَأَمِّلاً أَزْهَارَهَا
كانَ الاسْتِياءُ بادِياً على وُجوهِهِمْ
يَبِيتُ مَرَّةً فِي الأسْبُوعِ عِنْدَ صَدِيقِهِ
اِعْتَمَدَ أُسْلُوباً مُبَاشِراً فِي حَدِيثِهِ
اِنْغَرَسَتْ مَبَادِئُ الأَخْلاَقِ فِي نفْسِهِ
تَرَكَ جَرْسُ الأَلْفَاظِ أَثَراً فِي نَفْسِهِ
وَجَدْتُ الْمَدامِعَ تَتَلأْلأُ في عَيْنَيْهِ
أحَالَ الرَّئِيسُ الأمْرَ عَلَى نَائِبهِ
أَغْلَبُ النِّسَاءِ يَخْتَمِرْنَ فِي عَصْرِنَا
أُقِيمَتْ حَفْلَةُ اسْتِقْبالٍ على شَرَفِهِ
اِسْتَقْصى الْمَوْضوعَ مِنْ كُلِّ جَوانِبِهِ
اِنْدَفَعَتِ السَّيَّارَةُ في انْطِلاقَتِها
تَطَلَّعَ إِلَى الْمُعَلِّمِ أَثْنَاءَ حَدِيثِهِ
تَكْمُنُ قِيمَةُ العَمَلِ فِي مَرْدُودِيَّتِهِ
جَفَلَ القَنَّاصُ الوَحْشَ عَنْ مَرَاعِيهَا
خَرَجَتِ الجَمَاهِيرُ عَنْ بَكْرَةِ أَبِيهَا
سَاعَدَ الدَّوَرَانُ عَلَى تَدْويخِ رَأْسِهِ
عَرَفَتِ الفُنُونُ ازْدِهَاراً فِي عَهْدِهِ
وَضَعَتِ السَّيِّدَةُ الْعَمَرَ عَلَى رَأْسِهَا
اِسْتَخْرَجَ الطَّبِيبُ قَيْحاً مِنْ أُذُنِهِ
اِنْتَقَشَتِ الْمَرْأَةُ فِي فَصِّ خَاتَمِهَا
تَفَتَّحَتِ الأَبْوَابُ عَلَى مِصْرَاعَيْهَا
تَكَوَّنَتْ حَلْقَةٌ مِنَ الجُمْهُورِ حَوْلَهُ
تَلْتَهِبُ نِيرَانُ الغَيْرَةِ فِي نَفْسِهِ
تَمَلَّصَتِ السَّمَكَةُ مِنْ بَيْنِ أصَابِعِهِ
جَرَتِ الكَلِمَاتُ سَهْلَةً عَلَى لِسَانِهِ
خَرَجَتِ الْقَافِلَةُ فِي لَيْلَةِ مُقْمِرَةٍ
خَصَفَ العُرْيَانُ الْوَرَقَ عَلَى بَدَنِهِ
خَصَّفَ الْعُرْيَانُ الْوَرَقَ عَلَى بَدَنِهِ
رَأَيْتُ شَرَاراً يَتَطَايَرُ مِنْ عَيْنَيْهِ
رَبِحَ أَرْبَاحاً طَائِلَةً فِي تِجَارَتِهِ
سَعى إلَى الحَيْلُولَةِ دُونَ لِقَائِهِ
سَلَتَتِ الْمَرْأَةُ الخِضَابَ عَنْ يَدِها
كَانَتِ الكُرَةُ فيِ تَرَاوُحٍ بَيْنَهُمَا
يُحَاوِلُ التَّوَصُّلَ إلَى حَلِّ مَشَاكِلِهِ
يُودِعُ فِي الْكُتُبِ آيَاتِ عَبْقَرِيَّتِهِ
أفَادَ الرَّجُلُ مَالاً مِنْ تِجَارَتِهِ
أَقَامُوا حَفْلَةَ وَدَاعٍ عَلَى شَرَفِهِ
اِسْتَحَقَّ كُلَّ تَقْدِيرٍ عَلَى أَعْمَالِهِ
اِسْتَفَادَ فَائِدَةً عُظْمَى مِنْ عِلْمِهِ
اِسْتَقَرَّتْ فِكْرَةُ الثَّأْرِ فِي نَفْسِهِ
بَدَأَ القِطَارُ يَتَرَاخَى فِي سَيْرِهِ
تَرَبَّعَ الْمَلِكُ عَلَى عَرْشِ أَسْلاَفِهِ
تَرَعْرَعَ الطِّفْلُ فِي حِضْنِ وَالِدَيْهِ
تَرَى بَعَرَ الأَرْآمِ في عَرَصاتِها
تَمَلُّصُ السَّمَكَةِ مِنْ بَيْنِ أصَابِعِهِ
تَنَحَّلَ مَوْضُوعاً لَيْسَ مِنْ إنْشَائِهِ
جَانَسَ بَيْنَ الأَلْوَانِ فِي رُسُومِهِ
جَلَسَ فِي الْمَقْهَى يَحْتَسِي قَهْوَتَهُ
حَدَثَ انْفِجارٌ في عَجَلَةِ سَيَّارَتِهِ
حَصَلَ اخْتِلاَفٌ فِي الرَّأيِ بَيْنَهُمْ
رَأَيْتُ الغَضَبَ بَادِياً عَلَى وَجْهِهِ
رَسَخَتْ كُلُّ الْمَعْلُومَاتِ فِي ذِهْنِهِ
ظَهَرَتْ مَلاَمِحُ الغَضَبِ عَلَى وَجْهِهِ
كَانَ الزُّكَامُ سَبَباً فِي تَعْطِيسِهِ
يَتَرَبَّى الطِّفْلُ فِي حِضْنِ وَالِدَيْهِ
يَتَرَيَّثُ القَائِدُ فِي حَلِّ مَشَاكِلِهِ
أَخْرَجَتْ حُبْكَةَ عِطْرٍ مِنْ جِرابِها
أُغْلِقَتْ كُلُّ الأبْوَابِ فِي وَجْهِهِ
أَقامَ حَفْلَةَ تَكْريمٍ على شَرَفِهِ
أقَامَ حَفْلَةَ تَوْدِيعٍ عَلَى شَرَفِهِ
أَلْقَى الْمَسْؤُولِيَّةَ عَلَى عَاتِقِهِ
اِتَّخَذَ تَدْبيراً زاجِراً في حَقِّهِ
اِسْتَقى الأَخْبارَ مِنْ مَصادِرِها
اِنْفَلَتَ السَّجِينُ مِنْ يَدِ حُرَّاسِهِ
بَحثَ عَنْ مَكانِ اخْتِفاءِ صَدِيقِهِ
بَدَأَ الطِّفْلُ يَمْشِي عَلَى قَدَمَيْهِ
بَقِيَتْ آثَارُ الصَّفْعَةِ عَلَى خَدِّهِ
تَتَنَفَّسُ السَّمَكَةُ مِنْ خَيَاشِيمِهَا
تَحَدَّبَتِ الْمَرْأَةُ عَلَى أَوْلاَدِهَا
تَرَافَقَ الوَلَدَانِ فِي طَرِيقِهِمَا
تَعَلُّمُ الأُمُورِ خَيْرٌ مِنْ جَهْلِهَا
جَعَلَ كُلَّ شَيْءٍ فِي مُتَنَاوَلِ يَدِهِ
جَعَلُوا مِنْ قَبْرِ الوَلِيِّ مَحَجَّهُمْ
حَاوَلَ الاسْتِخْبارَ عَنْ أَحْوَالِهِ
دَعِ الأُمورَ تَجْرِي في أَعِنَّتِها
